trip_id,stop_sequence,stop_id,arrival_time,departure_time,stop_headsign,route_short_name,pickup_type,drop_off_type,shape_dist_traveled
38885,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38885,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38885,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38885,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38885,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38885,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38885,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38885,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38885,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38885,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38885,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38885,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38885,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38885,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38885,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38885,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38885,21,STOP_14970,00:31:54,00:31:54,,,0,0,
38885,22,STOP_14969,00:35:03,00:35:03,,,0,0,
38885,23,STOP_14968,00:37:34,00:37:34,,,0,0,
38885,24,STOP_14967,00:38:38,00:38:38,,,0,0,
38885,25,STOP_14966,00:41:48,00:41:48,,,0,0,
38885,26,STOP_14965,00:42:59,00:42:59,,,0,0,
38885,27,STOP_14964,00:45:33,00:45:33,,,0,0,
38885,28,STOP_14963,00:47:46,00:47:46,,,0,0,
38885,29,STOP_14962,00:48:46,00:48:46,,,0,0,
38885,30,STOP_14961,00:50:43,00:50:43,,,0,0,
38885,31,STOP_14960,00:51:59,00:51:59,,,0,0,
38886,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38886,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38886,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38886,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38886,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38886,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38886,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38886,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38886,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38886,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38886,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38886,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38886,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38886,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38886,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38886,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38886,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38886,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38886,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38886,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38886,21,STOP_14972,00:33:03,00:33:03,,,0,0,
38887,1,STOP_14972,00:03:34,00:03:34,,,0,0,
38887,2,STOP_14971,00:05:08,00:05:08,,,0,0,
38887,3,STOP_14973,00:06:42,00:06:42,,,0,0,
38887,4,STOP_14974,00:07:58,00:07:58,,,0,0,
38887,5,STOP_14975,00:09:29,00:09:29,,,0,0,
38887,6,STOP_14976,00:10:57,00:10:57,,,0,0,
38887,7,STOP_14977,00:12:32,00:12:32,,,0,0,
38887,8,STOP_14979,00:13:42,00:13:42,,,0,0,
38887,9,STOP_14980,00:15:54,00:15:54,,,0,0,
38887,10,STOP_14981,00:17:54,00:17:54,,,0,0,
38887,11,STOP_14982,00:19:34,00:19:34,,,0,0,
38887,12,STOP_14983,00:21:25,00:21:25,,,0,0,
38887,13,STOP_14984,00:22:22,00:22:22,,,0,0,
38887,14,STOP_14985,00:23:52,00:23:52,,,0,0,
38887,15,STOP_14986,00:25:12,00:25:12,,,0,0,
38887,16,STOP_14987,00:26:49,00:26:49,,,0,0,
38887,17,STOP_14988,00:28:32,00:28:32,,,0,0,
38887,18,STOP_14989,00:30:49,00:30:49,,,0,0,
38887,19,STOP_14990,00:31:50,00:31:50,,,0,0,
38887,20,STOP_14991,00:33:24,00:33:24,,,0,0,
38887,21,STOP_14992,00:36:19,00:36:19,,,0,0,
38889,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38889,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38889,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38889,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38889,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38889,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38889,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38889,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38889,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38889,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38889,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38889,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38889,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38889,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38889,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38889,16,STOP_14978,00:23:40,00:23:40,,,0,0,
38890,1,STOP_14978,00:01:00,00:01:00,,,0,0,
38890,2,STOP_14977,00:02:35,00:02:35,,,0,0,
38890,3,STOP_14979,00:03:45,00:03:45,,,0,0,
38890,4,STOP_14980,00:05:57,00:05:57,,,0,0,
38890,5,STOP_14981,00:07:57,00:07:57,,,0,0,
38890,6,STOP_14982,00:09:37,00:09:37,,,0,0,
38890,7,STOP_14983,00:11:28,00:11:28,,,0,0,
38890,8,STOP_14984,00:12:25,00:12:25,,,0,0,
38890,9,STOP_14985,00:13:55,00:13:55,,,0,0,
38890,10,STOP_14986,00:15:15,00:15:15,,,0,0,
38890,11,STOP_14987,00:16:52,00:16:52,,,0,0,
38890,12,STOP_14988,00:18:35,00:18:35,,,0,0,
38890,13,STOP_14989,00:20:52,00:20:52,,,0,0,
38890,14,STOP_14990,00:21:53,00:21:53,,,0,0,
38890,15,STOP_14991,00:23:27,00:23:27,,,0,0,
38890,16,STOP_14992,00:26:22,00:26:22,,,0,0,
38892,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38892,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38892,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38892,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38892,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38892,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38892,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38892,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38892,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38892,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38892,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38892,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38892,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38892,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38892,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38892,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38892,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38892,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38892,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38892,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38892,21,STOP_14970,00:31:54,00:31:54,,,0,0,
38892,22,STOP_14969,00:35:03,00:35:03,,,0,0,
38892,23,STOP_14968,00:37:34,00:37:34,,,0,0,
38892,24,STOP_14967,00:38:38,00:38:38,,,0,0,
38894,1,STOP_14967,00:04:27,00:04:27,,,0,0,
38894,2,STOP_14968,00:05:33,00:05:33,,,0,0,
38894,3,STOP_14969,00:07:47,00:07:47,,,0,0,
38894,4,STOP_14970,00:10:59,00:10:59,,,0,0,
38894,5,STOP_14971,00:12:33,00:12:33,,,0,0,
38894,6,STOP_14973,00:14:07,00:14:07,,,0,0,
38894,7,STOP_14974,00:15:23,00:15:23,,,0,0,
38894,8,STOP_14975,00:16:54,00:16:54,,,0,0,
38894,9,STOP_14976,00:18:22,00:18:22,,,0,0,
38894,10,STOP_14977,00:19:57,00:19:57,,,0,0,
38894,11,STOP_14979,00:21:07,00:21:07,,,0,0,
38894,12,STOP_14980,00:23:19,00:23:19,,,0,0,
38894,13,STOP_14981,00:25:19,00:25:19,,,0,0,
38894,14,STOP_14982,00:26:59,00:26:59,,,0,0,
38894,15,STOP_14983,00:28:50,00:28:50,,,0,0,
38894,16,STOP_14984,00:29:47,00:29:47,,,0,0,
38894,17,STOP_14985,00:31:17,00:31:17,,,0,0,
38894,18,STOP_14986,00:32:37,00:32:37,,,0,0,
38894,19,STOP_14987,00:34:14,00:34:14,,,0,0,
38894,20,STOP_14988,00:35:57,00:35:57,,,0,0,
38894,21,STOP_14989,00:38:14,00:38:14,,,0,0,
38894,22,STOP_14990,00:39:15,00:39:15,,,0,0,
38894,23,STOP_14991,00:40:49,00:40:49,,,0,0,
38894,24,STOP_14992,00:43:44,00:43:44,,,0,0,
38900,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38900,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38900,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38900,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38900,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38900,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38900,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38900,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38900,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38900,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38900,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38900,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38900,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38900,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38900,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38900,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38900,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38900,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38900,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38900,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38900,21,STOP_14970,00:31:54,00:31:54,,,0,0,
38900,22,STOP_14969,00:35:03,00:35:03,,,0,0,
38900,23,STOP_14968,00:37:34,00:37:34,,,0,0,
38900,24,STOP_14967,00:38:38,00:38:38,,,0,0,
38900,25,STOP_14966,00:41:48,00:41:48,,,0,0,
38900,26,STOP_14965,00:42:59,00:42:59,,,0,0,
38900,27,STOP_14964,00:45:33,00:45:33,,,0,0,
38900,28,STOP_14963,00:47:46,00:47:46,,,0,0,
38900,29,STOP_14962,00:48:46,00:48:46,,,0,0,
38900,30,STOP_14961,00:50:43,00:50:43,,,0,0,
38900,31,STOP_14960,00:51:59,00:51:59,,,0,0,
38902,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38902,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38902,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38902,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38902,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38902,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38902,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38902,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38902,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38902,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38902,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38902,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38902,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38902,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38902,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38902,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38902,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38902,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38902,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38902,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38902,21,STOP_14970,00:31:54,00:31:54,,,0,0,
38902,22,STOP_14969,00:35:03,00:35:03,,,0,0,
38902,23,STOP_14968,00:37:34,00:37:34,,,0,0,
38902,24,STOP_14967,00:38:38,00:38:38,,,0,0,
38902,25,STOP_14966,00:41:48,00:41:48,,,0,0,
38902,26,STOP_14965,00:42:59,00:42:59,,,0,0,
38902,27,STOP_14964,00:45:33,00:45:33,,,0,0,
38902,28,STOP_14963,00:47:46,00:47:46,,,0,0,
38902,29,STOP_14962,00:48:46,00:48:46,,,0,0,
38902,30,STOP_14961,00:50:43,00:50:43,,,0,0,
38902,31,STOP_14960,00:51:59,00:51:59,,,0,0,
38903,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38903,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38903,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38903,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38903,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38903,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38903,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38903,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38903,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38903,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38903,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38903,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38903,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38903,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38903,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38903,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38903,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38903,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38903,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38903,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38903,21,STOP_14970,00:31:54,00:31:54,,,0,0,
38903,22,STOP_14969,00:35:03,00:35:03,,,0,0,
38903,23,STOP_14968,00:37:34,00:37:34,,,0,0,
38903,24,STOP_14967,00:38:38,00:38:38,,,0,0,
38903,25,STOP_14966,00:41:48,00:41:48,,,0,0,
38903,26,STOP_14965,00:42:59,00:42:59,,,0,0,
38903,27,STOP_14964,00:45:33,00:45:33,,,0,0,
38903,28,STOP_14963,00:47:46,00:47:46,,,0,0,
38903,29,STOP_14962,00:48:46,00:48:46,,,0,0,
38903,30,STOP_14961,00:50:43,00:50:43,,,0,0,
38903,31,STOP_14960,00:51:59,00:51:59,,,0,0,
38905,1,STOP_14960,00:01:00,00:01:00,,,0,0,
38905,2,STOP_14961,00:02:13,00:02:13,,,0,0,
38905,3,STOP_14962,00:04:28,00:04:28,,,0,0,
38905,4,STOP_14963,00:05:42,00:05:42,,,0,0,
38905,5,STOP_14964,00:06:38,00:06:38,,,0,0,
38905,6,STOP_14965,00:09:32,00:09:32,,,0,0,
38905,7,STOP_14966,00:11:16,00:11:16,,,0,0,
38905,8,STOP_14967,00:15:43,00:15:43,,,0,0,
38905,9,STOP_14968,00:16:49,00:16:49,,,0,0,
38905,10,STOP_14969,00:19:03,00:19:03,,,0,0,
38905,11,STOP_14970,00:22:15,00:22:15,,,0,0,
38905,12,STOP_14971,00:23:49,00:23:49,,,0,0,
38905,13,STOP_14973,00:25:23,00:25:23,,,0,0,
38905,14,STOP_14974,00:26:39,00:26:39,,,0,0,
38905,15,STOP_14975,00:28:10,00:28:10,,,0,0,
38905,16,STOP_14976,00:29:38,00:29:38,,,0,0,
38905,17,STOP_14977,00:31:13,00:31:13,,,0,0,
38905,18,STOP_14979,00:32:23,00:32:23,,,0,0,
38905,19,STOP_14980,00:34:35,00:34:35,,,0,0,
38905,20,STOP_14981,00:36:35,00:36:35,,,0,0,
38905,21,STOP_14982,00:38:15,00:38:15,,,0,0,
38905,22,STOP_14983,00:40:06,00:40:06,,,0,0,
38905,23,STOP_14984,00:41:03,00:41:03,,,0,0,
38905,24,STOP_14985,00:42:33,00:42:33,,,0,0,
38905,25,STOP_14986,00:43:53,00:43:53,,,0,0,
38905,26,STOP_14987,00:45:30,00:45:30,,,0,0,
38905,27,STOP_14988,00:47:13,00:47:13,,,0,0,
38905,28,STOP_14989,00:49:30,00:49:30,,,0,0,
38905,29,STOP_14990,00:50:31,00:50:31,,,0,0,
38905,30,STOP_14991,00:52:05,00:52:05,,,0,0,
38905,31,STOP_14992,00:55:00,00:55:00,,,0,0,
38906,1,STOP_14960,00:01:00,00:01:00,,,0,0,
38906,2,STOP_14961,00:02:13,00:02:13,,,0,0,
38906,3,STOP_14962,00:04:28,00:04:28,,,0,0,
38906,4,STOP_14963,00:05:42,00:05:42,,,0,0,
38906,5,STOP_14964,00:06:38,00:06:38,,,0,0,
38906,6,STOP_14965,00:09:32,00:09:32,,,0,0,
38906,7,STOP_14966,00:11:16,00:11:16,,,0,0,
38906,8,STOP_14967,00:15:43,00:15:43,,,0,0,
38906,9,STOP_14968,00:16:49,00:16:49,,,0,0,
38906,10,STOP_14969,00:19:03,00:19:03,,,0,0,
38906,11,STOP_14970,00:22:15,00:22:15,,,0,0,
38906,12,STOP_14971,00:23:49,00:23:49,,,0,0,
38906,13,STOP_14973,00:25:23,00:25:23,,,0,0,
38906,14,STOP_14974,00:26:39,00:26:39,,,0,0,
38906,15,STOP_14975,00:28:10,00:28:10,,,0,0,
38906,16,STOP_14976,00:29:38,00:29:38,,,0,0,
38906,17,STOP_14977,00:31:13,00:31:13,,,0,0,
38906,18,STOP_14979,00:32:23,00:32:23,,,0,0,
38906,19,STOP_14980,00:34:35,00:34:35,,,0,0,
38906,20,STOP_14981,00:36:35,00:36:35,,,0,0,
38906,21,STOP_14982,00:38:15,00:38:15,,,0,0,
38906,22,STOP_14983,00:40:06,00:40:06,,,0,0,
38906,23,STOP_14984,00:41:03,00:41:03,,,0,0,
38906,24,STOP_14985,00:42:33,00:42:33,,,0,0,
38906,25,STOP_14986,00:43:53,00:43:53,,,0,0,
38906,26,STOP_14987,00:45:30,00:45:30,,,0,0,
38906,27,STOP_14988,00:47:13,00:47:13,,,0,0,
38906,28,STOP_14989,00:49:30,00:49:30,,,0,0,
38906,29,STOP_14990,00:50:31,00:50:31,,,0,0,
38906,30,STOP_14991,00:52:05,00:52:05,,,0,0,
38906,31,STOP_14992,00:55:00,00:55:00,,,0,0,
38907,1,STOP_14960,00:01:00,00:01:00,,,0,0,
38907,2,STOP_14961,00:02:13,00:02:13,,,0,0,
38907,3,STOP_14962,00:04:28,00:04:28,,,0,0,
38907,4,STOP_14963,00:05:42,00:05:42,,,0,0,
38907,5,STOP_14964,00:06:38,00:06:38,,,0,0,
38907,6,STOP_14965,00:09:32,00:09:32,,,0,0,
38907,7,STOP_14966,00:11:16,00:11:16,,,0,0,
38907,8,STOP_14967,00:15:43,00:15:43,,,0,0,
38907,9,STOP_14968,00:16:49,00:16:49,,,0,0,
38907,10,STOP_14969,00:19:03,00:19:03,,,0,0,
38907,11,STOP_14970,00:22:15,00:22:15,,,0,0,
38907,12,STOP_14971,00:23:49,00:23:49,,,0,0,
38907,13,STOP_14973,00:25:23,00:25:23,,,0,0,
38907,14,STOP_14974,00:26:39,00:26:39,,,0,0,
38907,15,STOP_14975,00:28:10,00:28:10,,,0,0,
38907,16,STOP_14976,00:29:38,00:29:38,,,0,0,
38907,17,STOP_14977,00:31:13,00:31:13,,,0,0,
38907,18,STOP_14979,00:32:23,00:32:23,,,0,0,
38907,19,STOP_14980,00:34:35,00:34:35,,,0,0,
38907,20,STOP_14981,00:36:35,00:36:35,,,0,0,
38907,21,STOP_14982,00:38:15,00:38:15,,,0,0,
38907,22,STOP_14983,00:40:06,00:40:06,,,0,0,
38907,23,STOP_14984,00:41:03,00:41:03,,,0,0,
38907,24,STOP_14985,00:42:33,00:42:33,,,0,0,
38907,25,STOP_14986,00:43:53,00:43:53,,,0,0,
38907,26,STOP_14987,00:45:30,00:45:30,,,0,0,
38907,27,STOP_14988,00:47:13,00:47:13,,,0,0,
38907,28,STOP_14989,00:49:30,00:49:30,,,0,0,
38907,29,STOP_14990,00:50:31,00:50:31,,,0,0,
38907,30,STOP_14991,00:52:05,00:52:05,,,0,0,
38907,31,STOP_14992,00:55:00,00:55:00,,,0,0,
38908,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38908,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38908,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38908,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38908,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38908,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38908,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38908,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38908,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38908,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38908,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38908,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38908,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38908,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38908,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38908,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38908,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38908,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38908,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38908,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38908,21,STOP_14972,00:33:03,00:33:03,,,0,0,
38909,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38909,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38909,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38909,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38909,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38909,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38909,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38909,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38909,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38909,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38909,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38909,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38909,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38909,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38909,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38909,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38909,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38909,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38909,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38909,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38909,21,STOP_14972,00:33:03,00:33:03,,,0,0,
38910,1,STOP_14992,00:00:00,00:00:00,,,0,0,
38910,2,STOP_14991,00:02:31,00:02:31,,,0,0,
38910,3,STOP_14990,00:04:02,00:04:02,,,0,0,
38910,4,STOP_14989,00:05:28,00:05:28,,,0,0,
38910,5,STOP_14988,00:07:12,00:07:12,,,0,0,
38910,6,STOP_14987,00:08:30,00:08:30,,,0,0,
38910,7,STOP_14986,00:10:12,00:10:12,,,0,0,
38910,8,STOP_14985,00:11:23,00:11:23,,,0,0,
38910,9,STOP_14984,00:13:06,00:13:06,,,0,0,
38910,10,STOP_14983,00:14:04,00:14:04,,,0,0,
38910,11,STOP_14982,00:15:53,00:15:53,,,0,0,
38910,12,STOP_14981,00:17:16,00:17:16,,,0,0,
38910,13,STOP_14980,00:19:23,00:19:23,,,0,0,
38910,14,STOP_14979,00:20:40,00:20:40,,,0,0,
38910,15,STOP_14977,00:21:46,00:21:46,,,0,0,
38910,16,STOP_14976,00:23:26,00:23:26,,,0,0,
38910,17,STOP_14975,00:24:58,00:24:58,,,0,0,
38910,18,STOP_14974,00:26:25,00:26:25,,,0,0,
38910,19,STOP_14973,00:27:47,00:27:47,,,0,0,
38910,20,STOP_14971,00:28:57,00:28:57,,,0,0,
38910,21,STOP_14972,00:33:03,00:33:03,,,0,0,
38912,1,STOP_14972,00:03:34,00:03:34,,,0,0,
38912,2,STOP_14971,00:05:08,00:05:08,,,0,0,
38912,3,STOP_14973,00:06:42,00:06:42,,,0,0,
38912,4,STOP_14974,00:07:58,00:07:58,,,0,0,
38912,5,STOP_14975,00:09:29,00:09:29,,,0,0,
38912,6,STOP_14976,00:10:57,00:10:57,,,0,0,
38912,7,STOP_14977,00:12:32,00:12:32,,,0,0,
38912,8,STOP_14979,00:13:42,00:13:42,,,0,0,
38912,9,STOP_14980,00:15:54,00:15:54,,,0,0,
38912,10,STOP_14981,00:17:54,00:17:54,,,0,0,
38912,11,STOP_14982,00:19:34,00:19:34,,,0,0,
38912,12,STOP_14983,00:21:25,00:21:25,,,0,0,
38912,13,STOP_14984,00:22:22,00:22:22,,,0,0,
38912,14,STOP_14985,00:23:52,00:23:52,,,0,0,
38912,15,STOP_14986,00:25:12,00:25:12,,,0,0,
38912,16,STOP_14987,00:26:49,00:26:49,,,0,0,
38912,17,STOP_14988,00:28:32,00:28:32,,,0,0,
38912,18,STOP_14989,00:30:49,00:30:49,,,0,0,
38912,19,STOP_14990,00:31:50,00:31:50,,,0,0,
38912,20,STOP_14991,00:33:24,00:33:24,,,0,0,
38912,21,STOP_14992,00:36:19,00:36:19,,,0,0,
38913,1,STOP_14972,00:03:34,00:03:34,,,0,0,
38913,2,STOP_14971,00:05:08,00:05:08,,,0,0,
38913,3,STOP_14973,00:06:42,00:06:42,,,0,0,
38913,4,STOP_14974,00:07:58,00:07:58,,,0,0,
38913,5,STOP_14975,00:09:29,00:09:29,,,0,0,
38913,6,STOP_14976,00:10:57,00:10:57,,,0,0,
38913,7,STOP_14977,00:12:32,00:12:32,,,0,0,
38913,8,STOP_14979,00:13:42,00:13:42,,,0,0,
38913,9,STOP_14980,00:15:54,00:15:54,,,0,0,
38913,10,STOP_14981,00:17:54,00:17:54,,,0,0,
38913,11,STOP_14982,00:19:34,00:19:34,,,0,0,
38913,12,STOP_14983,00:21:25,00:21:25,,,0,0,
38913,13,STOP_14984,00:22:22,00:22:22,,,0,0,
38913,14,STOP_14985,00:23:52,00:23:52,,,0,0,
38913,15,STOP_14986,00:25:12,00:25:12,,,0,0,
38913,16,STOP_14987,00:26:49,00:26:49,,,0,0,
38913,17,STOP_14988,00:28:32,00:28:32,,,0,0,
38913,18,STOP_14989,00:30:49,00:30:49,,,0,0,
38913,19,STOP_14990,00:31:50,00:31:50,,,0,0,
38913,20,STOP_14991,00:33:24,00:33:24,,,0,0,
38913,21,STOP_14992,00:36:19,00:36:19,,,0,0,
38915,1,STOP_14972,00:03:34,00:03:34,,,0,0,
38915,2,STOP_14971,00:05:08,00:05:08,,,0,0,
38915,3,STOP_14973,00:06:42,00:06:42,,,0,0,
38915,4,STOP_14974,00:07:58,00:07:58,,,0,0,
38915,5,STOP_14975,00:09:29,00:09:29,,,0,0,
38915,6,STOP_14976,00:10:57,00:10:57,,,0,0,
38915,7,STOP_14977,00:12:32,00:12:32,,,0,0,
38915,8,STOP_14979,00:13:42,00:13:42,,,0,0,
38915,9,STOP_14980,00:15:54,00:15:54,,,0,0,
